,model,layer,same_relation_group_rdm_corr,same_relation_group_rdm_std,same_relation_group_rdm_corr_within_compound_sentences,same_relation_group_rdm_std_within_compound_sentences,same_head_rdm_corr,same_head_rdm_std,same_head_rdm_corr_within_compound_sentences,same_head_rdm_std_within_compound_sentences,same_modifier_rdm_corr,same_modifier_rdm_std,same_modifier_rdm_corr_within_compound_sentences,same_modifier_rdm_std_within_compound_sentences
110,microsoft/phi-1,5,0.25631247159789416,0.12977127932503738,0.039169820655239024,0.23605473405824381,0.4737706378280447,0.14636815677192289,0.3585021293826894,0.23636361314638066,0.34613874757517277,0.154526852199339,0.3418885210971325,0.24962429675923417
111,microsoft/phi-1,6,0.2585560169882908,0.12978791058319003,0.043098191661830966,0.23645942884379334,0.47588103550350647,0.14477705830114485,0.3552491291395276,0.24093255729086277,0.3436701562537346,0.15223007386155854,0.3462258547546816,0.25295017799163816
112,microsoft/phi-1,7,0.26052194479302687,0.1283320634840208,0.052264390677212134,0.23262206076566921,0.479935410866497,0.1445109200050864,0.35199612889636583,0.24219009985125103,0.3381890135918381,0.14970298816397937,0.344057187925907,0.25561630035798105
113,microsoft/phi-1,8,0.2662303759073714,0.12883410605021628,0.058811675688198686,0.2356825626083389,0.48825299974925324,0.13944180220900795,0.36067079621146386,0.2366457961698133,0.33184272454617064,0.1488400786043072,0.3429728545115198,0.25403274281420785
114,microsoft/phi-1,9,0.2681443033328769,0.12855810809694954,0.058811675688198686,0.23698851083597045,0.490220972790474,0.1361876786703281,0.36067079621146386,0.2333435334997521,0.32299733017400734,0.14904250354700607,0.34297285451151976,0.25208129661028367
115,microsoft/phi-1,10,0.26520625447932394,0.12683112091380347,0.06539692383607866,0.23845033167860966,0.49402311908800045,0.13163152768249944,0.3607396604124094,0.22675741580868858,0.31703123864494853,0.14666568596040683,0.3441333045294707,0.2542287030220191
116,microsoft/phi-1,11,0.2637017365435684,0.12318511852454347,0.06015909582728942,0.23549647204444393,0.4979065633430304,0.12944867458686343,0.3553179933404731,0.22504458929534343,0.31525681967947444,0.14273590231370317,0.35714530550211787,0.2504055963436072
117,microsoft/phi-1,12,0.2668234828215505,0.11961509822729197,0.06408746683388135,0.2248257846382294,0.5044285496021402,0.1266640776792457,0.35857099358363487,0.2159390294271359,0.3131725981623705,0.13656143393139863,0.36473563940282866,0.2498881826449587
118,microsoft/phi-1,13,0.26415876309730757,0.11585024357933327,0.05623072482069749,0.2148072349592425,0.5106338443466993,0.12048888457349477,0.3585709935836349,0.21098166345332325,0.30575806645958514,0.13057100608480984,0.3669043062316032,0.24612036404174858
119,microsoft/phi-1,14,0.2622105205840937,0.11505848817572294,0.057540181822894804,0.20936254739882185,0.5110527726639631,0.11916765416305922,0.3520649930973113,0.21190529997070004,0.2980077577287311,0.127643125119759,0.3755789735467012,0.2442070507982697
120,microsoft/phi-1,15,0.2592977390510793,0.1149368174588488,0.058887601961985545,0.2062182253332422,0.515181725244831,0.11637736288680023,0.34881199285414954,0.20277275399088074,0.28854644713446614,0.12307826009411592,0.3853379742761866,0.24344602755446176
121,microsoft/phi-1,16,0.2573072815354858,0.11226800152792721,0.07594850612744401,0.20686105288067788,0.5229514839584118,0.11013727757648818,0.3455589926109877,0.2041628199562475,0.2856136885812658,0.12023100832124617,0.3918439747625102,0.2475162538399862
122,microsoft/phi-1,17,0.2554625166447964,0.10973321128120715,0.07198217198395863,0.20252909508949404,0.5254639588361291,0.11005335653235147,0.3368843252958897,0.19818655556207473,0.28481679287863176,0.11946565509049586,0.4016029754919955,0.24090669922253452
123,microsoft/phi-1,18,0.253286658400873,0.10935386604861268,0.07460108598835326,0.20055578470069366,0.5289072890190866,0.10402936255069536,0.33146265822395343,0.19411596298332842,0.2873628811366489,0.11752979579103706,0.4113619762214808,0.2340051213746476
124,microsoft/phi-1,19,0.2505705578761947,0.10350195766201857,0.06805380097736671,0.20413482866053673,0.5340486275127122,0.10071982688523791,0.3081196432862084,0.19062530153625676,0.2842091052142288,0.1159658803877036,0.4297956442660642,0.23673381663191806
125,microsoft/phi-1,20,0.25189011750756524,0.10470512159411399,0.07591054299055058,0.1992909739429355,0.5336508311928083,0.10294119639474093,0.2886016418272377,0.1848178887591911,0.2908611494354004,0.11662218248376473,0.4503979791394222,0.2314524396408388
126,microsoft/phi-1,21,0.2531463526263075,0.10382936263900047,0.07460108598835327,0.2066198407205371,0.5378835485602586,0.10225223048534156,0.27884264109775236,0.18453076220332393,0.2900243964510783,0.11573518988419906,0.4612413132832947,0.23143371742066796
127,microsoft/phi-1,22,0.25256379047382305,0.10442572733759134,0.08376728500373445,0.19924084093524025,0.5416756501352121,0.10020300995775959,0.26799930695387975,0.18719754421736273,0.2844494565789251,0.11614380009000753,0.4720846474271673,0.23121167138861848
128,microsoft/phi-1,23,0.25479768838087224,0.10374608181980442,0.07329162898615595,0.1853276101404529,0.5460932644217618,0.09762996295943874,0.25390297256684535,0.18875206710922224,0.29343989601724746,0.11214745016258718,0.4883496486429762,0.23612759949916412
129,microsoft/phi-1,24,0.2546450400124495,0.10444475497628085,0.0693252948426706,0.1920543604696159,0.5496430820135543,0.09852063165591621,0.2430596384229728,0.20077501615949198,0.29113567382260436,0.10938918137203357,0.49268698230052527,0.2396394916796558
